,Current_season_start,Current_season_finish,General_season_start,General_season_finish,Opening_time,Closing_time
412,,,,,,
413,,, early December,late March__, 09:00,16:00__
414,,,,, 09:00,17:00__
415, 2021-12-18,2022-04-18__, mid December,late March__, 08:30,16:00__
416, 2021-12-18,2022-03-13__, early December,late March__, 09:00,16:30__
417, 2021-12-11,2022-03-27__, late December,late March__, 09:00,17:00__
418,,,,, 09:00,16:00__
419, 2021-11-19,2022-05-01__, mid November,early May__, 08:30,16:45__
420, 2021-12-18,2022-03-20__, depending on snow conditions,depending on snow conditions__, 09:00,16:30__
421,,,,, 08:00,16:30__
422, 2021-12-11,2022-03-27__, mid December,late March__, 08:30,16:30__
423,,, mid November,mid May__, 10:00,20:00__
424,,, mid December,early April__, 09:00,17:00__
425,,, early December,mid April__, 09:00,16:00__
426,,, early December,late April__, 09:00,16:00__
427,,,,,,
428, 2021-12-11,2022-04-18__, mid December,early April__, 08:45,16:00__
429, 2021-11-20,2022-04-18__, mid November,late April__, 09:30,16:30__
430,,,,, 09:00,17:00__
431,,, mid December,late March__, 09:00,16:00__
432, 2021-12-04,2022-04-03__, early December,early April__, 09:00,16:30__
433,,,,, 09:00,17:00__
434, 2021-12-04,2022-04-24__, mid December,mid April__, 09:00,16:30__
435,,, mid December,late March__, 08:30,16:00__
436,,,,,,
437, 2021-12-17,2022-04-24__, mid December,late April__, 09:00,16:00__
438, 2021-12-04,2022-04-18__, early December,early April__, 09:00,16:30__
439, 2021-12-04,2022-03-20__, mid December,late March__, 09:00,16:00__
440, 2021-12-04,2022-03-20__, early December,late March__, 09:00,17:00__
441, 2021-12-18,2022-03-20__, early December,late March__, 09:00,15:10__
442,,, mid December,early April__, 08:30,16:30__
443, 2021-12-18,2022-03-20__, mid December,early April__, 09:00,16:00__
444, 2021-12-18,2022-03-20__, mid December,mid March__, 08:30,16:30__
445, 2021-12-04,2022-04-18__, depending on snow conditions,depending on snow conditions__, 08:30,16:30__
446, 2021-12-04,2022-03-20__, early December,late March__, 09:00,16:00__
447,,, mid December,mid March__, 09:00,16:30__
448,,, early December,early April__, 09:00,16:00__
449, 2021-12-18,2022-03-21__, mid December,mid March__, 09:00,17:00__
450,,,,,,
451, 2021-11-27,2022-04-24__, mid December,late April__, 09:00,16:00__
452,,, mid December,late March__, 09:00,16:00__
453, 2021-12-11,2022-04-03__, early December,early April__, 09:00,16:00__
454, 2021-12-11,2022-04-18__, early December,mid April__, 09:00,16:00__
455, 2021-12-18,2022-04-18__, mid December,mid April__, 09:30,16:30__
456,,, early December,early April__, 09:00,16:30__
457,,, mid December,late March__, 08:30,16:30__
458, 2021-12-11,2022-05-15__, late November,early May__, 13:00,20:00__
459,,,,,,
460, 2021-12-18,2022-03-27__, mid December,late March__, 09:00,17:00__
461, 2021-12-18,2022-04-18__, early December,late March__, 09:00,16:30__
462,,,,, 09:00,19:00__
463,,,,, 09:00,16:00__
464,,,,, 08:45,16:30__
465,,,,,,
466, 2021-12-11,2022-03-27__, late December,mid March__, 08:30,15:00__
467,,,,, 09:00,16:00__Limited opening times during the week__
468, 2021-12-04,2022-04-03__, early December,late March__, 08:30,16:00__
469,,,,, 09:00,17:00__
470,,,,, 09:00,17:00__
471,,, mid December,early April__, 09:00,15:00__
472, 2021-12-04,2022-04-03__, early December,mid April__, 08:30,16:30__
473, 2021-12-04,2022-03-27__, mid December,mid March__, 09:00,16:00__
474,,,,,,
475, 2021-12-04,2022-04-03__, depending on snow conditions,depending on snow conditions__, 09:00,16:30__
476, 2021-12-08,2022-03-20__, early December,mid March__, 09:00,16:30__
477, 2021-12-18,2022-04-18__, mid December,early April__, 08:30,16:30__
478, 2021-12-18,2022-03-27__, depending on snow conditions,depending on snow conditions__, 09:15,17:00__
479, 2021-12-18,2022-03-20__, mid December,late March__, 08:30,16:30__
480, 2021-12-18,2022-04-18__, mid December,late March__, 08:30,16:45__
481, 2021-06-19,2021-10-31__, late May,early November__, 08:00,15:45__
482, 2021-12-11,2022-04-03__, mid December,mid March__, 09:00,16:00__
483,,,,, 08:30,16:30__
484, 2021-12-04,2022-04-03__, depending on snow conditions,early April__, 09:00,16:30__
485,,,,, 10:00,16:00__
486, 2021-12-04,2022-04-03__, early December,early April__, 08:30,16:00__
487, 2021-11-20,2022-04-24__, early November,late April__, 10:00,16:00__
488,,,,,,
489,,, early December,early April__, 09:00,16:30__
490,,, late October,late April__, 09:00,16:00__
491, 2021-12-18,2022-04-18__, late December,late April__, 08:30,16:00__
492, 2021-12-18,2022-03-13__, mid December,mid March__, 09:00,17:00__
493, 2021-12-04,2022-04-18__, mid December,late March__, 09:00,16:00__
494, 2021-12-18,2022-03-20__, mid December,late March__, 08:30,16:00__
495,,,,,,
496, 2021-12-18,2022-04-18__, depending on snow conditions,depending on snow conditions__, 08:30,17:00__
497,,,,,,
498,,, early December,early April__, 09:00,17:00__
499,,,,, 09:00,16:30__
500,,, early December,early May__, 09:00,16:00__
501,,, early December,mid April__, 09:00,16:00__
502, 2021-12-18,2022-03-27__, mid December,late March__, 08:45,16:45__
503, 2021-12-11,2022-04-18__, late December,late March__, 09:00,16:50__
504,,,,,,
505,,, early December,early April__, 08:30,16:30__
506, 2021-12-11,2022-03-27__, depending on snow conditions,mid March__, 09:00,16:30__
507, 2021-12-04,2022-04-24__, early December,early April__, 09:00,16:00__
508,,,,,,
509,,,,,,
510,,,,, 10:00,16:00__
511,,,,,,
512,,, mid December,late March__, 09:00,16:30__
513,,,,, 09:00,16:30__
514, 2021-12-11,2022-03-20__, mid December,depending on snow conditions__, 08:30,16:30__
515, 2021-12-11,2022-03-27__, early January,mid March__, 09:00,21:00__
516, 2021-12-18,2022-03-13__, mid December,mid March__, 09:00,16:00__
517, 2021-12-11,2022-03-27__, mid December,late March__, 09:00,16:00__
518, 2021-11-27,2022-04-18__, mid November,early April__, 08:30,16:30__
519,,,,,,
520, 2021-12-11,2022-04-18__, mid December,mid April__, 09:00,16:00__
521, 2021-12-11,2022-03-20__, mid December,mid March__, 09:00,16:30__
522, 2021-12-15,2022-04-15__, mid December,mid April__, 08:00,16:00__
523, 2021-12-18,2022-03-20__, mid December,mid March__, 08:30,16:45__
524,,,,, 08:45,16:30__
525,,, early December,late March__, 09:00,16:30__
526,,,,,,
527, 2021-12-11,2022-04-18__, mid December,early April__, 09:00,15:00__
528,,,,,,
529, 2021-12-18,2022-04-18__, mid December,early April__, 09:00,16:00__
530, 2021-12-11,2022-03-27__, mid December,early April__, 09:00,16:00__
531,,,,,,
532, 2021-12-11,2022-03-27__, early December,early April__, 08:00,16:00__
533, 2021-12-11,2022-04-18__, early December,early April__, 09:00,16:30__
534,,,,,,
535, 2021-12-18,2022-04-18__, late November,early April__, 10:00,16:00__
536,,,,,,
537,,,,,,
538,,, late November,late April__, 09:00,16:00__
539, 2021-12-11,2022-03-20__, mid December,late March__, 09:00,17:00__
540,,,,,,
541,,,,,,
542, 2021-12-04,2022-04-18__, early December,early April__, 08:30,16:30__
543, 2021-12-11,2022-04-03__, early December,early April__, 09:00,16:00__
544,,,,,,
545,,, mid December,mid March__, 09:00,16:00__
546,,,,, 09:00,17:00__
547, 2021-12-24,2022-03-13__, mid December,mid March__, 08:30,16:30__
548, 2021-12-11,2022-04-18__, early December,early April__, 09:00,16:00__
549,,,,,,
550,,, mid November,mid June__, 10:00,18:00__
551,,, mid December,early March__, 09:00,16:45__
552, 2021-12-25,2022-03-20__, depending on snow conditions,depending on snow conditions__, 09:00,16:30__
553, 2021-12-03,2022-04-03__, early December,early April__, 09:00,22:00__
554, 2021-12-18,2022-04-03__, mid December,late March__, 09:15,16:30__
555, 2021-12-11,2022-03-27__, early December,early April__, 08:30,16:00__
556,,, mid December,late March__, 08:30,16:30__
557,,,,,,
558, 2021-12-11,2022-04-03__, early December,early April__, 09:00,16:00__
559,,, mid December,late March__, 09:00,16:00__
560,,,,,,
561,,,,, 09:00,16:00__
562, 2021-12-04,2022-05-01__, early December,late April__, 09:00,16:00__
563,,,,, 08:30,16:30__
564, 2021-12-04,2022-04-03__, mid December,early April__, 09:00,17:00__
565, 2021-12-11,2022-03-27__, early December,early April__, 08:00,13:00__
566,,, mid December,early April__, 09:00,17:30__
567, 2021-12-04,2022-04-03__, early December,early April__, 08:30,16:00__
568,,, early December,early April__, 09:00,17:00__
569, 2021-12-04,2022-03-20__, mid December,mid March__, 09:00,16:15__
570,,,,,,
571,,,,,,
572, 2021-12-18,2022-03-20__, mid December,early April__, 09:00,16:00__
573, 2021-12-18,2022-05-01__, late November,early May__, 09:00,16:00__
574,,,,,,
575,,,,,,
576,,,,,,
577,,,,, 09:00,16:30__
578, 2021-12-18,2022-03-20__, mid December,mid March__, 09:00,17:00__
579,,,,,,
580, 2021-12-04,2022-04-03__, early December,early April__, 08:30,16:00__
581, 2021-11-27,2022-04-18__, early November,early May__, 09:00,16:00__
582,,, late November,late April__, 09:30,16:00__
583,,,,, 10:00,16:00__
584,,,,, 09:00,17:00__
585,,,,,,
586,,,,, 09:00,16:00__
587,,,,,,
588,,,,, 10:00,16:00__
589, 2021-12-18,2022-05-01__, early December,early May__, 09:00,16:00__
590, 2021-12-18,2022-03-27__, depending on snow conditions,early April__, 09:00,16:00__
591, 2021-12-11,2022-04-03__, early December,early April__, 09:00,20:00__
592,,,,, 09:00,16:00__
593, 2021-12-11,2022-04-03__, mid December,early April__, 09:00,17:00__
594, 2021-12-11,2022-04-18__, early December,early April__, 09:00,16:00__
595,,,,, 08:30,16:30__
596, 2021-12-04,2022-04-18__, early December,mid April__, 09:00,16:00__
597, 2021-12-18,2022-04-18__, mid December,mid April__, 09:00,16:00__
598,,,,, 09:30,16:00__
599,,,,, 10:00,16:00__
600, 2021-12-04,2022-04-18__, early December,early April__, 08:30,17:00__
601,,, mid December,late March__, 08:00,16:00__
602, 2021-12-04,2022-04-03__, early December,late April__, 08:30,16:00__
603,,,,,,
604,,, mid December,early April__, 09:00,16:30__
605,,,,,,
606,,,,, 09:00,16:30__
607,,,,,,
608,,,,,,
609,,,,, 09:00,16:00__
610,,,,,,
611,,,,,,
612,,,,, 09:00,22:00__
613,,, mid December,mid March__, 09:00,17:00__
614,,,,, 09:00,16:00__
615,,, early December,mid March__, 08:00,16:00__
616,,,,,,
617,,,,, 10:00,16:00__
618,,,,,,
619,,, late November,early April__, 09:00,17:00__
620,,, mid November,mid April__, 09:00,16:00__
621,,, mid December,late March__, 09:00,17:00__
622,,,,,,
623,,,,,,
624, 2021-12-11,2022-03-20__, early December,early April__, 08:30,16:00__
625,,, early December,late March__, 09:00,16:30__
626, 2021-12-11,2022-03-20__, depending on snow conditions,mid March__, 09:00,16:15__
627,,,,, 09:00,16:00__
628,,,,,,
629,,,,,,
630, 2021-12-18,2022-03-20__, mid December,late March__, 09:00,16:00__
631, Year-round__,, Year-round__,, 09:00,23:00__
632, 2021-12-18,2022-03-27__, mid December,late March__, 09:00,16:30__
633,,, early December,late March__, 09:00,16:45__
634,,, early December,late March__, 09:00,16:45__
635,,,,, 09:00,17:00__
636, 2021-12-17,2022-03-27__, mid December,early March__, 09:00,16:30__
637,,, early December,early April__, 08:30,16:00__
638,,,,, 09:00,17:00__
639,,, early December,late April__, 08:30,16:30__
640, 2021-12-18,2022-03-20__, early December,mid March__, 09:00,16:00__
641,,,,, 09:00,16:00__
642, 2021-12-18,2022-03-20__, mid December,mid March__, 09:00,16:30__
643,,, early December,late April__, 10:00,16:00__
644,,, mid December,late March__, 08:30,16:30__
645, 2021-12-18,2022-03-27__, mid December,mid April__, 09:00,16:30__
646, 2021-12-18,2022-03-20__, early December,early April__, 08:00,16:30__
647,,, mid December,late March__, 08:00,16:00__
648,,,,,,
649, 2021-12-18,2022-03-20__, early December,late March__, 09:00,16:00__
650, 2021-12-25,2022-03-27__, late December,early April__, 09:00,16:00__
651,,,,, 10:00,16:00__
652,,,,,,
653, 2021-11-27,2022-04-18__, early December,mid April__, 09:00,16:00__
654,,,,, 08:30,16:00__
655, 2021-12-18,2022-03-13__, early December,mid March__, 09:00,16:00__Limited opening times during the week__
656,,,,,,
657,,,,,,
658,,,,, 08:30,16:30__
659,,, early December,late March__, 09:00,16:00__
660,,,,, 09:00,16:00__
661,,,,, 09:00,16:00__
662,,,,, 07:00,14:00__
663,,, mid December,early April__, 09:00,16:30__
664,,,,,,
665, 2021-12-04,2022-04-18__, mid December,early April__, 09:00,16:00__
666,,,,,,
667, 2021-12-08,2022-03-27__, depending on snow conditions,early March__, 08:30,16:15__
668,,,,,,
669, 2021-12-04,2022-04-03__, early December,early April__, 09:00,16:45__
670, 2021-12-18,2022-03-20__, mid December,late March__, 09:15,16:10__
671,,,,, 08:00,16:00__
672,,,,,,
673, 2021-12-25,2022-03-06__, depending on snow conditions,depending on snow conditions__, 09:00,17:00__Limited opening times during the week__
674, 2021-12-18,2022-03-20__, late December,late March__, 09:00,16:00__
675, 2021-12-18,2022-03-13__, mid December,mid March__, 09:00,16:30__
676, 2021-12-11,2022-03-20__, mid December,late March__, 10:00,16:00__
677,,,,,,
678,,, mid December,mid April__, 09:00,16:00__
679, 2021-12-11,2022-03-27__, early December,mid March__, 09:00,16:45__
680,,,,,,
681,,,,, 09:00,16:00__
682, 2021-12-18,2022-03-20__, mid December,mid April__, 09:10,16:20__
683,,, early December,early April__, 08:30,17:00__
684, 2021-12-11,2022-03-27__, early December,mid April__, 09:00,18:00__
685,,,,,,
686,,, mid December,late March__, 08:30,16:30__
687, 2021-12-11,2022-04-03__, early December,early April__, 08:30,16:00__
688, 2021-12-11,2022-03-27__, early December,early April__, 09:00,16:00__
689, 2021-12-18,2022-03-13__, mid December,mid March__, 09:00,16:00__
690, 2021-12-11,2022-04-03__, mid December,early April__, 08:30,15:30__
691,,,,, 09:00,16:15__
692,,, early December,late March__, 09:00,16:00__
693, 2021-12-18,2022-03-13__, depending on snow conditions,mid March__, 09:00,16:00__
694,,,,, 10:00,16:00__Limited opening times during the week__
695,,,,, 09:00,16:30__
696,,, depending on snow conditions,depending on snow conditions__, 09:00,16:30__
697, 2021-12-24,2022-04-18__, late December,late March__, 08:15,16:00__
698,,, mid December,early April__, 09:00,16:00__
699,,,,, 08:00,17:00__Limited opening times during the week__
700,,,,,,
701,,,,,,
702,,, mid December,early April__, 09:00,16:30__
703, 2021-12-04,2022-04-03__, mid December,mid March__, 08:30,16:00__
704,,,,,,
705,,,,, 09:00,16:30__
706,,,,,,
707,,,,, 09:00,16:00__
708, 2021-12-08,2022-03-27__, mid December,late March__, 09:00,16:00__
709,,,,,,
710,,,,,,
711, 2021-12-18,2022-03-20__, mid December,mid March__, 09:00,16:15__
712,,,,, 08:30,16:30__
713,,,,,,
714,,,,, 09:30,17:00__
715, 2021-12-04,2022-03-27__, early December,late March__, 09:00,18:00__
716,,,,, 09:00,16:30__
717,,,,,,
718,,,,, 09:00,16:00__
719, 2021-12-18,2022-03-20__, mid December,depending on snow conditions__, 09:00,16:30__
720,,,,, 08:30,16:30__
721, 2021-12-24,2022-04-03__, late December,early April__, 08:30,16:00__
722, 2021-12-25,2022-03-13__, depending on snow conditions,depending on snow conditions__, 09:30,16:00__
723, 2021-12-18,2022-03-20__, early December,late March__, 08:30,16:15__
724, Year-round__,, Year-round__,, 10:00,23:00__
725, 2021-12-18,2022-03-06__, mid December,early April__, 09:00,16:00__
726, 2021-12-04,2022-04-03__, early December,late March__, 09:00,22:00__
727,,,,, 08:30,17:00__
728, 2021-12-11,2022-03-27__, mid December,early April__, 08:30,15:30__
729,,,,,,
730,,,,, 09:00,16:00__
731, 2021-12-18,2022-03-20__, early December,early March__, 09:00,16:00__
732, 2021-12-18,2022-04-18__, late December,late March__, 09:00,16:00__
733, 2021-12-18,2022-03-20__, early December,late March__, 09:00,16:00__
734,,,,, 09:00,17:00__Limited opening times during the week__
735,,,,,,
736,,,,, 09:00,15:30__
737,,,,,,
738,,,,,,
739,,, mid December,late March__, 08:30,16:00__
740, 2021-12-18,2022-04-18__, mid December,mid April__, 09:00,16:00__
741,,, mid December,late March__, 08:30,16:00__
742,,,,, 09:00,16:30__
743, 2021-12-11,2022-03-27__, late December,early April__, 09:00,16:00__
744,,,,, 09:00,16:00__
745,,, mid December,early April__, 08:30,16:30__
746,,,,,,
747,,,,,,
748,,,,,,
749,,,,,,
750,,,,, 10:00,16:00__Limited opening times during the week__
751,,,,,,
752,,, early December,late March__, 09:00,16:00__
753,,,,,,
754, 2021-11-27,2022-05-01__, mid December,early May__, 09:00,16:30__
755,,,,,,
756,,,,, 09:00,17:00__
757, 2021-12-11,2022-04-03__, mid December,early April__, 09:00,16:30__
758,,,,, 09:00,16:45__
759,,, mid December,late March__, 09:00,16:30__
760,,, mid December,late March__, 09:00,17:00__
761,,,,, 09:30,16:30__
762, 2021-12-18,2022-03-20__, depending on snow conditions,depending on snow conditions__, 09:00,16:00__
763,,,,, 08:30,16:30__
764,,,,,,
765, 2021-12-18,2022-03-06__, mid December,early March__, 09:00,16:15__
766,,, early December,early April__, 08:30,16:00__
767,,,,,,
768,,, early December,early April__, 09:00,16:45__
769,,,,, 09:00,17:00__
770,,,,, 09:00,16:00__
771,,,,, 08:30,16:00__
772, 2021-12-18,2022-03-20__, depending on snow conditions,mid March__, 08:30,16:15__
773,,,,, 09:00,17:30__
774,,,,, 09:00,16:30__
775,,,,,,
776,,,,, 09:00,17:00__
777,,,,,,
778,,,,, 10:00,16:00__
779, 2021-12-11,2022-04-03__, early December,early April__, 09:00,16:00__
780,,,,,,
781,,, mid December,late March__, 08:30,16:00__
782, 2021-12-11,2022-04-03__, early December,early April__, 09:00,16:00__
783, 2021-12-11,2022-03-27__, early December,early April__, 09:00,16:00__
784,,, Year-round__,, 10:00,22:00__Limited opening times during the week__
785, 2021-12-18,2022-03-20__, mid December,mid March__, 09:00,16:00__
786,,, early December,late March__, 09:00,16:30__
787, 2021-12-11,2022-03-27__, mid December,mid March__, 08:45,16:30__
788, 2021-12-25,2022-03-13__, early December,late March__, 09:00,22:00__
789,,, mid December,mid March__, 10:00,16:00__
790,,, Year-round__,, 10:00,22:00__
791,,,,,,
792,,,,,,
793,,,,, 09:00,16:00__
794, 2021-11-27,2022-04-03__, early December,early April__, 09:00,16:00__
795, 2021-12-11,2022-04-03__, early December,late March__, 09:00,16:00__
796,,,,,,
797,,,,, 09:00,16:00__
798,,,,, 10:00,16:00__Limited opening times during the week__
799,,, mid December,late March__, 09:00,16:00__
800,,,,,,
801, 2021-12-18,2022-03-20__, mid December,mid March__, 09:00,16:00__
802, 2021-12-25,2022-03-13__, depending on snow conditions,depending on snow conditions__, 09:00,16:30__
803,,, mid December,mid March__, 09:00,16:00__
804,,,,, 09:00,16:00__
805, 2021-12-04,2022-04-03__, mid December,late March__, 09:00,16:00__
806,,, mid December,mid March__, 09:00,16:00__
807,,,,, 10:00,18:00__
808,,,,, 09:00,16:30__
809,,,,, 09:00,17:00__
810,,,,,,
811, 2021-12-03,2022-04-18__, early December,mid April__, 08:30,16:30__
812,,,,,,
813,,,,, 09:30,16:00__
814,,,,, 10:00,16:00__Limited opening times during the week__
815, 2021-12-11,2022-03-27__, early December,early April__, 09:00,17:00__
816,,,,, 10:00,16:30__
817,,,,, 09:00,16:00__
818,,,,, 09:00,16:30__
819,,,,, 09:30,16:00__
820,,,,,,
821,,,,,,
822,,,,,,
823,,,,, 10:30,16:30__Limited opening times during the week__
824,,, early December,late March__, 09:00,16:00__
825,,,,, 09:00,16:00__
826,,,,,,
827,,,,,,
828, 2021-10-16,2022-05-01__, early November,early May__, 09:00,16:00__
829,,, mid December,late March__, 09:30,16:00__
830,,,,, 11:00,21:00__
831,,,,, 09:00,16:30__
832,,,,,,
833, 2021-12-04,2022-04-03__, early December,late March__, 09:00,21:00__
834,,, mid December,late March__, 09:00,16:30__
835,,, early December,late March__, 09:30,20:30__
836, 2021-12-11,2022-03-20__, depending on snow conditions,depending on snow conditions__, 09:00,15:45__
837, 2021-12-11,2022-03-27__, early December,early April__, 09:00,16:00__
838, 2021-12-04,2022-04-03__, depending on snow conditions,early April__, 09:00,16:15__
839,,,,, 09:30,16:00__
840,,,,, 09:30,19:00__
841,,,,, 09:00,16:00__
842,,, early December,early April__, 09:00,16:00__
843,,,,, 09:00,17:00__
844, 2021-12-11,2022-03-20__, mid December,mid March__, 09:00,16:30__
845, 2021-12-18,2022-03-20__, depending on snow conditions,depending on snow conditions__, 09:00,16:00__
846,,,,,,
847,,, mid December,early April__, 09:00,16:30__
848,,, mid December,early April__, 08:30,16:00__
849,,,,, 10:00,16:00__
850,,,,, 09:30,16:30__
851,,,,, 09:00,16:00__
852,,,,, 10:00,16:00__
853, 2021-12-04,2022-04-18__, early December,mid April__, 08:30,16:00__
854,,,,, 09:30,16:00__
855,,, mid December,late March__, 09:00,16:00__
856, 2021-12-11,2022-03-20__, depending on snow conditions,depending on snow conditions__, 08:30,16:00__
857, 2021-12-17,2022-03-20__, mid December,late March__, 09:00,16:00__
858,,, late November,late April__, 09:30,17:00__
859,,,,, 10:00,19:00__
860,,,,, 09:00,17:00__
861,,,,,,
862,,,,,,
863,,, mid December,late April__, 08:45,16:30__
864,,,,, 09:00,16:30__
865, 2021-12-08,2022-04-03__, early December,mid April__, 09:00,16:00__
866,,, mid December,mid March__, 08:30,16:00__
867,,, early December,early April__, 09:00,16:00__
868,,,,, 09:00,17:00__
869,,, mid December,late March__, 09:00,16:30__
870,,, mid December,late March__, 09:00,16:30__
871, 2021-12-11,2022-04-03__, mid December,late March__, 09:00,17:00__
872,,, mid December,late March__, 09:00,15:30__
873,,, mid December,late March__, 09:00,16:30__
874, 2021-12-18,2022-03-20__, mid December,late March__, 08:30,16:00__
875,,, late November,mid April__, 09:30,16:30__
876,,, mid December,late March__, 09:00,16:00__
877, 2021-12-18,2022-03-20__, late December,late March__, 09:00,16:00__
878,,, mid December,mid March__, 09:00,16:00__
879, 2021-12-11,2022-04-03__, early December,early April__, 09:00,16:00__
880,,,,,,
881,,,,, 09:00,17:00__
882,,,,, 09:00,16:30__
883, 2021-12-08,2022-03-20__, mid December,mid March__, 09:00,16:00__
884,,,,, 10:00,16:30__Limited opening times during the week__
885, 2021-12-11,2022-04-03__, mid December,early April__, 09:00,16:00__
886,,,,,,
887,,,,, 09:00,17:00__
888,,,,, 09:00,16:00__
889,,,,,,
890,,,,,,
891,,,,,,
892,,, depending on snow conditions,mid March__, 09:00,16:30__
893,,,,,,
894,,,,,,
895,,, early December,early March__, 09:00,16:00__
896,,,,,,
897, 2021-12-18,2022-03-13__, mid December,mid March__, 09:00,16:15__
898, 2021-12-18,2022-03-20__, depending on snow conditions,late March__, 09:00,16:00__
899,,,,,,
900, 2021-12-25,2022-04-03__, late December,late March__, 09:00,16:00__
901, 2021-12-18,2022-03-13__, early November,mid March__, 09:00,16:00__
902,,,,, 09:00,17:00__
903,,, mid December,early April__, 09:00,16:00__
904,,,,, 10:00,16:00__
905,,, mid December,mid March__, 09:00,16:40__
906,,,,,,
907, 2021-12-18,2022-03-27__, mid December,late March__, 09:00,16:30__
908,,,,,,
909,,, mid December,late March__, 09:00,16:45__
910,,,,, 09:30,17:00__
911,,, late January,late April__, 10:00,17:00__Limited opening times during the week__
912,,,,,,
913,,, early December,mid March__, 09:00,16:00__
914,,,,,,
915,,,,, 10:00,16:00__
916,,,,, 09:00,17:00__
917,,,,, 09:00,16:30__
918, 2021-12-11,2022-03-20__, early December,mid March__, 09:00,16:00__
919,,, early December,mid April__, 09:00,15:00__
920, 2021-12-11,2022-03-07__, mid December,late March__, 09:00,16:00__
921,,,,,,
922,,,,,,
923,,,,, 10:00,16:00__
924, 2021-12-11,2022-03-20__, early December,mid March__, 09:00,16:30__
925,,,,, 10:00,16:00__
926, 2021-12-18,2022-03-13__, mid December,early March__, 09:00,16:00__
927, 2021-12-11,2022-03-20__, mid December,late March__, 09:15,16:00__
928,,, mid December,late March__, 09:00,16:00__
929, 2021-12-17,2022-03-19__, mid December,mid March__, 09:00,16:45__
930,,,,, 10:00,16:00__
931,,,,, 09:30,16:30__
932,,,,, 09:00,16:00__
933,,,,, 09:00,16:00__
934,,,,,,
935,,,,, 08:30,17:00__
936, 2021-12-25,2022-03-13__, mid December,mid March__, 09:00,17:00__
